"id","link"
308,"https://green.blogs.nytimes.com/2008/06/24/full-speed-ahead-for-nanotechnology/"
309,"https://opinionator.blogs.nytimes.com/2012/05/05/nanotechnology-shock-waves/"
310,"https://bits.blogs.nytimes.com/2007/08/14/nanoparticles-in-your-sunscreen-too-hot-to-handle/"
311,"https://bits.blogs.nytimes.com/2011/05/09/one-on-one-ayesha-khanna-futurist/"
312,"https://bits.blogs.nytimes.com/2015/06/04/new-research-says-robots-are-unlikely-to-eat-our-jobs/"
313,"https://dealbook.nytimes.com/2010/06/28/technology-innovators-mobile-move/"
314,"https://krugman.blogs.nytimes.com/2017/02/24/maid-in-america/"
315,"https://bits.blogs.nytimes.com/2015/07/11/the-more-real-threat-posed-by-powerful-computers/"
316,"https://bits.blogs.nytimes.com/2012/02/13/the-future-of-high-tech-health-care-and-the-challenge/"
317,"https://op-talk.blogs.nytimes.com/2014/06/19/our-robot-nightmares/"
318,"https://bits.blogs.nytimes.com/2014/08/12/daily-report-silicon-valley-hotel-puts-robotic-bellhop-to-the-test/"
319,"https://green.blogs.nytimes.com/2009/09/24/big-energy-funding-for-tiny-technology/"
320,"https://tierneylab.blogs.nytimes.com/2008/06/16/malthus-v-the-singularity/"
321,"https://bits.blogs.nytimes.com/2012/08/07/one-on-one-steve-mann-wearable-computing-pioneer/"
322,"https://bits.blogs.nytimes.com/2010/06/15/the-singularity-playing-on-thursday-nights/"
323,"https://dealbook.nytimes.com/2009/07/16/californias-glimmer-of-hope-nanotechnology/"
324,"https://dotearth.blogs.nytimes.com/2009/08/27/nano-toothpaste/"
325,"https://green.blogs.nytimes.com/2010/08/24/will-robotss-clean-up-future-oil-spills/"
326,"https://bits.blogs.nytimes.com/2007/08/31/when-nanotech-was-popping/"
327,"https://rendezvous.blogs.nytimes.com/2012/11/07/seurat-painted-dots-these-artists-use-bits/"
328,"https://bits.blogs.nytimes.com/2012/07/02/a-surgical-implant-for-seeing-colors-through-sound/"
329,"https://bits.blogs.nytimes.com/2012/10/15/the-future-as-imagined-by-google/"
330,"https://bits.blogs.nytimes.com/2011/08/08/one-on-one-brian-x-chen-author-of-always-on/"
331,"https://learning.blogs.nytimes.com/2015/04/23/do-machines-represent-a-threat-to-humans/"
332,"https://opinionator.blogs.nytimes.com/2011/02/28/watson-still-cant-think/"
333,"https://www.nytimes.com/interactive/2018/11/16/magazine/tech-design-medicine-phenome.html"
334,"https://douthat.blogs.nytimes.com/2010/06/14/a-case-against-transhumanism/"
335,"https://krugman.blogs.nytimes.com/2012/12/27/futurism-and-policy/"
336,"https://dealbook.nytimes.com/2010/06/14/merely-human-thats-so-yesterday/"
337,"https://green.blogs.nytimes.com/2010/10/27/a-nano-solution-to-vampire-energy/"
338,"https://bits.blogs.nytimes.com/2008/01/11/god-and-small-things/"
339,"https://www.nytimes.com/interactive/2019/06/07/technology/ai-text-disinformation.html"
340,"https://www.nytimes.com/paidpost/ubs/what-it-takes-to-be-human.html"
341,"https://www.nytimes.com/interactive/2019/07/03/world/asia/hong-kong-protest-crowd-ai.html"
342,"https://www.nytimes.com/interactive/2018/01/02/technology/ai-generated-photos.html"
